"OpenWrt", "LEDE", "Title";
"a5cdb65606", "          ", "hostapd: bump PKG_VERSION";
"78266a96f2", "2f701194c2", "mac80211: backport kernel fix for CVE-2017-13080";
"bf20ba5270", "          ", "wireguard: simple version bump";
"d905adef83", "699c6fcc31", "wireguard: add wireguard to base packages";
"1576a0b777", "          ", "hostapd: fix WPA packet number reuse with replayed messages and key reinstallation";
"053afb8064", "67ac017fef", "dnsmasq: bump to v2.78";
"48caaaa784", "          ", "tcpdump: upgrade to 4.9.2";
"c897599729", "c22255e50e", "tcpdump: fix tcpdump-mini build on glibc 2.25";
"106ce7ccb7", "911331ad0f", "tcpdump: Update to 4.9.1";
"c4e5142567", "985c90d102", "tcpdump: update to version 4.9.0";
"3c8f396c35", "b9ddf3098b", "tcpdump: reduce size of -mini by removing more infrequently used protocols";
"49679484ee", "          ", "tcpdump: update to 4.8.1";
"b4480bf796", "6e10fc74fd", "dropbear: bump to 2017.75";
"46d82e4930", "0bf85ef048", "dropbear: enable SHA256 HMACs";
"ced9fad6a2", "96f0bbe91d", "dropbear: hide dropbear version";
"ed8b30c97f", "ca79337306", "dnsmasq: forward.c: fix CVE-2017-13704";
"5d12b179cc", "1fe41c4089", "dnsmasq: bump to 2.77";
"6b23479711", "43cc399871", "dnsmasq: bump to 2.77rc5";
"ad5f53cdea", "591755ad1a", "dnsmasq: make NO_ID optional in full variant";
"13c5124e8b", "03cd416795", "dnsmasq: Don't expose *.bind data incl version";
"fc0f71e077", "deef71375c", "dnsmasq: bump to 2.77rc3";
"7496bbc4f0", "b65c619d02", "dnsmasq: bump to 2.77test5";
"e81fc73fa0", "2c8cb0c572", "dnsmasq: bump to dnsmasq v2.77test4";
"f1aca726f2", "          ", "dnsmasq: bump to dnsmasq v2.77test3 New test release (since test1) includes 2 LEDE patches that are upstream and may be dropped, along with many spelling fixes.";
"2b616837b1", "3bef96ef18", "dnsmasq: update to dnsmasq 2.77test1";
"10a8b769ea", "e0b241bb48", "scripts/download.pl: Use CDN for kernel downloads";
"aef6a4154e", "          ", "ca-certificates: bump to 20161130+nmu1";
"c15bd8d6ee", "3f0d3d12da", "samba: fix CVE-2017-7494";
"9fb1348a0a", "          ", "packages: lzo: Update LZO Makefile to repair dead Main URL";
"df384cfeb6", "          ", "ar71xx: add support for TP-Link 1043ND v4";
"d87bf96698", "          ", "firmware-utils: add support for TL-WR1043NDv4 to mktplinkfw/tplink-safeloader";
"c52dd0b955", "eaf3fef946", "ccache, samba36: fix samba.org addresses to use https";
"95f55ebf25", "66a62b8966", "tools: do not apply ccache dependency to xz";
"728e3a8700", "27950ddc0e", "tools: xz: force building without ccache";
"2a726740a3", "720f8eb18e", "ccache: disable assembler support, it breaks kernel initramfs images";
"c3b0878ae9", "792e8bc8bb", "tools/ccache: Update ccache 3.3.2 and refresh patch";
"5bf7769429", "d723f2573a", "libnl-tiny: remove include/linux overrides to fix various build issues";
"4df0f11a8f", "          ", "ramips: default profile for rt288x images";
"3576b07567", "21b4625135", "ramips: add ip17xx support to WLI-TX4-AG300N";
"191e4a7607", "29097b95ba", "ramips: fix WLI-TX4-AG300N boot and network";
"908266d621", "d45f81d7b1", "kmod-sched-core: Add HTB and TBF traffic shapers";
"6ec32832d2", "          ", "uhttpd: enable certificate creation with OpenSSL";
"590aff31b2", "23147dd43a", "iproute2: Add support for cake qdisc";
"d6a9aa160e", "          ", "kmod-sched-cake: Add CAKE AQM/Shaper";
"8117cd03c0", "          ", "xtables-addons: bump to 2.12";
"0aedb52af9", "          ", "gpio-ich/itco-wdt/w83627hf-wdt: add modules for Xeon platforms";
"97ff3a3fb8", "          ", "hwmon-coretemp: add thermal monitor for Core/Core2/Atom";
"315a7bb657", "          ", "hwmon-nct6775: add thermal monitor for nct6775/6776, et al";
"b4cb3951f2", "          ", "kmod-mdio: fix extra closing paren in AUTOLOAD definition";
"12dfe0506e", "6a5cc2d085", "include/package.mk: sync default value for hash fallback with mirror hash";
"41bc960acf", "ffb0181a87", "build: add defaults for PKG_SOURCE, PKG_SOURCE_SUBDIR, PKG_VERSION";
"5870851163", "881c5b47ec", "build: remove duplicate Download/default definition from include/host-build.mk";
"00cf92d561", "7416d2e046", "build: replace MD5SUM variables with HASH";
"4f997727ae", "          ", "lantiq: td-w8980: fix failsafe mode via ethernet. fix failsafe-mode access for TD-W8980 via ethernet.";
"04b46e6eb9", "8312738806", "ramips: fix PSG1218 LEDs";
"97d79eac84", "dce5c4f5c8", "ramips: Add support for Phicomm K2 PSG1218";
"6a60f8a58e", "          ", "musl: bump to 1.1.16";
"3c34aded57", "          ", "firewall: bump to 2016-11-29";
"43b662f2be", "          ", "ixgbe: fix missing symbol CONFIG_IXGBE_VXLAN when building";
"aac4a5b6e9", "          ", "ar71xx: add support for Anonabox Pro";
"84a53c61ed", "          ", "lantiq: Fix for wbmr300 network settings";
"0e560cad0a", "          ", "ixgbe: kmod packaging for Intel 10G ethernet ixgbe driver";
"39871a3668", "          ", "sunxi: Added profile for HAOYU Electronics Marsboard A10";
"f5c2acdaef", "          ", "docs: Fix few typos";
"44ba528afc", "          ", "tools/expat: Upgrade expat to 2.2.0 (support aarch64)";
"52b0b6ea7a", "          ", "sunxi: uboot-sunxi: update to 2016.11";
"0abc3fa5a9", "          ", "Mvebu: update armada-385-linksys-rango.dts";
"37c487ed70", "          ", "ar71xx: Package set optimized for the DomyWifi DW33D";
"0b394dd2f5", "          ", "netifd: bump to 2016-12-09";
"6c2ca35fdf", "7a5257654c", "modules: Add kmod-igbvf kernel module for Intel(R) 82576 Virtual Function Ethernet adapters";
"4e4786139f", "          ", "opkg: sync with current patchlevel at lede-project";
"659257b375", "89817614bb", "netifd: Request DHCP option 121 (classless route) by default";
"bca0ff8241", "6ae71708c9", "ca-certificates: update to version 20161130";
"2dcdb55d05", "          ", "x86_64: Add kmod-igb as a default package";
"2139791dc5", "c115058669", "libubox: update to the latest version";
"4492f32c79", "21cb84435a", "ar71xx: Added missing support for Linksys E2100L";
"9e2f8fa1e5", "7a58972680", "uboot-sunxi: fix default config for OLIMEX A13 SOM (FS#239)";
"d7af3897ac", "          ", "packages: kmod-ipsec: Add kmod-crypto-echainiv as a dependency of kmod-ipsec.";
"1a893cf563", "be7f2abb60", "iperf: used an updated renamed tarball instead of main upstream URL";
"4999685ea2", "98206cb9c6", "iperf: add -lm to fix build with newer glibc";
"2cfc46efea", "b0dcb6bfed", "iperf: drop PKG_BUILD_DIR override";
"153e1e9abf", "          ", "kernel: spidev-test: moved to tools/ in Linux 4.5";
"f419bd8895", "          ", "conntrack-tools: bump to 1.4.4";
"6b5ee07a48", "          ", "libnetfilter-conntrack: bump to 1.0.6";
"46e8df5ea7", "32cfd3bd50", "arptables: bump to 2015-05-20";
"dab6431239", "          ", "ca-certificates: bump to 20161102";
"69a8f8c0fc", "          ", "nettle: update to 3.3 and enable fat build";
"8d8f164d45", "          ", "nftables: version bump to 0.6";
"2e7989d294", "          ", "libnftnl: version bump to 1.0.6";
"dc5d9e714a", "          ", "iptables: kernel: drop custom extension xt_id";
"fc04815ddc", "          ", "firewall: bump to 2016-11-06";
"f50b355db7", "f97ad870e1", "squashfs4: use upstream xz compression header format";
"f8909d81c4", "          ", "openssl: fix cryptodev config dependency";
"f82167bc4d", "          ", "ar71xx: reduce cpuload and flickering on devices using rsslieds";
"fc1cd99cfe", "98010ab489", "kernel: remove ocf support, cryptodev-linux should be used instead";
"2f80e9df81", "3d6d5ccf59", "openssl: replace ocf-crypto-headers with a header file from cryptodev-linux";
"10afd6a45f", "          ", "e2fsprogs: Fix setting of host compiler";
"23e46f1c2a", "          ", "kernel: kmod-crypto-iv dropped in Linux 4.8";
"8ad3f44dce", "82aa061251", "kernel: remove echainiv.ko from kmod-crypto-iv";
"6247555ee2", "b7f7e9fe42", "include/host-build.mk: use STAGING_DIR_HOSTPKG";
"390e156a85", "d7bec5609c", "rules.mk: add STAGING_DIR_HOSTPKG variable";
"55d5f26bcd", "          ", "musl: fix quoted time zone name handling";
